path	size_bytes	sha256
web/src/components/serverControl/ServerUpdateProgressPanel.tsx	1730	a01d65c4afacf6132587f1e45f899756ddae4beb8d11b1c50bbcabce68ddcc9b
web/src/components/serverControl/ShutdownCountdownDialog.tsx	2320	e35d9e3a5f568a3f4fb6bdebf9f39aeb9d089cf87a6430f180517c7e131f092d
web/src/components/serverControl/StartServerControl.tsx	3813	69077a88e137dd44c05c4073ee4cae171b9eca673ef2c8bb80bbb829d253814a
web/src/components/serverControl/UpdateConfirmDialog.tsx	1680	71b9510469f39af624c4253e964416471be8e24cb5c0f5ed95f66ddc6bb9815f
web/src/components/settings/AdminPortPanel.tsx	4722	ffd46bf9c872811c61044b6eff1859e13cf2f49306243f8c8bdcfefcd32490c1
web/src/components/settings/AutomationPanel.tsx	24722	3830dac13d3b9e33a79d67caa02d26670a6fa3ad2e8806d2e7887df40d7f0b08
web/src/components/settings/DeployServerWizard.tsx	13330	d20aa73889b907f9f3e113d57660cfaf27d8697a8b3b272f5a754a05a970ec00
web/src/components/settings/DiagnosticsPanel.tsx	7090	60bb7116d21e3ea85dd5a75e54324d5386a459f8a16b66ff266d215b8dbc977d
web/src/components/settings/FirewallManagerPanel.tsx	2895	f4d2ca36c8e003fc453c625e9a42e4bb4772444830d730ee9d0b797950f40352
web/src/components/settings/ImportServerDialog.tsx	6104	3d274735e0be4788ce22d28e1c442d2e46b5fb5fb06cef6622ab2b8cff134414
web/src/components/settings/InstanceManagerPanel.tsx	14542	091171156904e73f40a9fcad8d465e9917908ed6b6b31f06a327ef55285e9286
web/src/components/settings/LocalApiSettingsPanel.tsx	10294	7290c5a3fdcd1204c13f1ebe14d7bc46050d2248c8aff101f73ee391862658f7
web/src/components/settings/ManualForwardInstructions.tsx	1876	3a82993eacfd6d80fb9c3fb36473fb297f8c3a0da884db14697a11de08cbcf4e
web/src/components/settings/ModWishlistPanel.tsx	6315	bee1e21c81b7218b1941e4fef7fb0948c76774c9d38eba8adbcedd74bbc0c84b
web/src/components/settings/NexusIntegrationPanel.tsx	6347	90ec58bf97d75f36a51a4403770225d1a11bdb4bb44196cbea2c2ccdcce0f1eb
web/src/components/settings/PortForwardPanel.tsx	25488	b753a0b377baca0ccb66013b2c63787cd6bf212d1b2d9506a9384720960f3222
web/src/components/settings/PrivacyModePanel.tsx	4060	8ebdcdead8e6c843a9d54d94bfe8e4450d314eeff99d9e1b4000caaaaa7be6e6
web/src/components/settings/RemoteAccessPanel.tsx	13882	1708563642677e266ac5c0279eb54d8f1a221537e95481f08d8df09ec05ec9f0
web/src/components/settings/SaveImportDialog.tsx	10966	72740ede69c5815a79f1b9ec1fec6ac3478d26be6e2a695a4002c472c6e319a9
web/src/components/settings/SystemStartupPanel.tsx	3895	9cec4c5c6806e9f61feac22bce83fe915765292fd81c74a1e2f9147ca2718c3e
web/src/components/settings/UsersPanel.tsx	7980	855dc70be9ec4462a6036e626fc56c13bf784a76b967fffa9d40535dda316404
web/src/components/ui/button.tsx	1773	398002195a1037d0b1e9a369973ddaa00e672fc8cf0898a6010bd029fa4fd2d7
web/src/components/ui/data-table.tsx	167	b582c9f3485480c93cf98ff562980c327f8dff963ff5e55c10410c8c01bd72d8
web/src/components/ui/dialog.tsx	3372	1c9fd41ecb27631fa646bd995786d399df0449d2e3d9c1c886b49bf09f773721
web/src/components/ui/dropdown-menu.tsx	2177	cce1aabc17ee2b934f33de8bcdf3a2a62b81502bbc6ec9b3949819e5aa2c7f5c
web/src/components/ui/egm-button.tsx	171	9bbb7c02f3c12aa66c5f6082f6af8816f436f50b083aa3e176475fee49101878
web/src/components/ui/egm-progress.tsx	87	cc962a04c11bb9e0dc2e0817ffbc27432a6ec90f68707b2172f988bd6ca47b7b
web/src/components/ui/egm-toggle.tsx	85	9a5726ffb629a955ff392685680cc2976b38b7d9d4cf9d550617da36dbc9203b
web/src/components/ui/input.tsx	751	ec0f3ed40051cd0ba9622114bbf32260b93654e7e4b9d3da791e8a7978b855f4
web/src/components/ui/label.tsx	538	5ba56788699218fee66f4583526fe3b15043ac1bf8df9265e56025c6ea34d7f4
web/src/components/ui/loading-skeleton.tsx	77	c2a526d05cb317b31ff36f125193b3246c8887a5bac07f0b60564613193c580c
web/src/components/ui/modal.tsx	71	6f98f78ceaab1087b79de30a7064623809fcd4197f99095e02739d977e856fed
web/src/components/ui/notification-stack.tsx	102	318e3e508a1b89ab89c770644428deca2fa4d2ff0c3606812529ae09b150569f
web/src/components/ui/panel.tsx	73	46b1a2738f69964fb688d31358843d8912d745c9f2c917fb9bb3f7633cef4c0c
web/src/components/ui/password-input.tsx	1044	7cba6f8240a46bcafa714db277a1df1b3e7a61202904b83e7df950119645800d
web/src/components/ui/progress.tsx	865	75c8b7df1bdab702470fcb468e3c72e448c2e0c869b23bc776e4df9b56276780
web/src/components/ui/scroll-area.tsx	1054	712783789e6a6c156cb917a6b3adfec8c7804631aea7bd525c76a073ed4740d6
web/src/components/ui/segmented-tabs.tsx	163	00a9fa73ec939e21aedd71f004a23db84a653edc2fe4e6e250dec193bf3efcfb
web/src/components/ui/select.tsx	2873	148d4198a9c83f6719e08e36d7c162975792055ed17d1d6e0bb04cbae2a4b58d
web/src/components/ui/switch.tsx	1113	382c4f164c6bcb3a2c80d29bacd61dc096f7a0c3ee79982b4cd095b8edc6b7e8
web/src/components/ui/tabs.tsx	1807	80acfdcd7f11d2e19d26bfbf060f7b415233af296a3fe0d411d35bc4749eab91
web/src/components/ui/tooltip.tsx	979	0db5429f5f4ac3dd6618fd9180a46f039534f0c2c8ec2186de90b76e98822b30
web/src/components/university/QuestSpotlight.tsx	1283	bee04bc8f2d2ff9ef49c1e602c5ae78cca5dbd68a506dfbc84a32d755f4de8cd
web/src/components/university/UniversityQuestTracker.tsx	2495	b8871791dd6c0682f194737e0abc84e83a8badcae9009f514a6fe5923cd78899
web/src/hooks/useActiveQuestStep.ts	2306	fbf3d6c2481b93c9b5843efc76351897cad73baddaab263491dbaa357f89d65a
web/src/hooks/useAuth.tsx	3180	403458e7b83f75941ea60b039c122169c9a3a642b6dd9f142fecfb9a8e55ae76
web/src/hooks/useNotifications.tsx	2965	d31cf998235f821e05d3a10f04fc81c30e9ee1ee2ba01fde2ceb8d4fa0fb664b
web/src/hooks/useServerStatus.ts	926	783c0a775a920f7f757411312c15cf146f77f41e65eeefacb012472387826284
web/src/hooks/useServerUpdateJob.ts	3206	789b5e552e82ee0be61725cba3ce9445cde9edd2c7e14030ede20521a12de745
web/src/hooks/useShutdownCountdown.ts	2204	adc327e4b3725e179860c29b5277ec8ad805baa36aae508e4eca82c32a160710
web/src/i18n/index.ts	1169	b3239803b08571362a2c4fc2b2b6dca3d5c5d2f5e747355c7531306905b6b2c2
web/src/i18n/languages.ts	974	92326ab7c6ef7be7d29e65fc551ddf4fdb27e4a8e3f3d0fce1337ae44001db59
web/src/i18n/locales/de.json	87897	a93ab6ef5d5305eea4d479df239c1d78932df581dc728dfb52bb1e43abbdb2c2
web/src/i18n/locales/en.json	18560	a78f39b6e6220e0684f498887691404c93e5ee7fd61205cfe8dafebf5b982fdb
web/src/i18n/locales/es.json	88965	2218dbafb4ca3b8ed4dab3d3dd88713da031e5e2649e6feb825c03342140c70e
web/src/i18n/locales/fr.json	90765	e2d668f9e38ee817bd0179649722128548ba03f6da3c092423f6543257500acc
web/src/i18n/locales/ja.json	100206	2306c4ffe76803cdb89407e35824835ed2092506bd95399d94e549b7a7acf66e
web/src/i18n/locales/zh-Hans.json	78018	a6b92444945b28b7ee5cac387554005370437278b2e582c737ba3deea657755d
web/src/index.css	6898	3fd315b06df04959d85afb7f69bdfbe5934bc497d746e8b2f38909a1a6dc51c3
web/src/lib/format.ts	1192	fd643fee50f5548812b1bc1c7ecc635b28251b6c1a2d489e2ffa4484a46f42d9
web/src/lib/networkQuestProgress.ts	1597	864f79cbc8ecedc1567dee69ea1baa2f689d191febd8ff345fce377a5ef7002f
web/src/lib/questCompletion.ts	1435	5f0b267fd276fee10f4e43c1afd7413123f6611977162a79a44caedc011783b0
web/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
web/src/main.tsx	1479	161b92d6c4025c18c3b329b21fa2f1e096ee04515443ef3e9367b99b7774b5d1
web/src/pages/ActivityCenter.tsx	5947	90a5ea437d0149bd790de61638e98e5632a6eafea3aa252afa3765003d076dcb
web/src/pages/BackupCenter.tsx	5364	2856122a4669f1aa8ce927d4ac61def328f75941007f3377a78e5c79d999081e
web/src/pages/Dashboard.tsx	17664	0dc32fad0112a011f1d7aae279f089dd8e4f01b28e1d88cfa2a6a4691ee717b6
web/src/pages/Firewall.tsx	687	41fcabeac1b7236de34f457c8757bcb5dd109c80fbb8879228efa03c1fa14c77
web/src/pages/LauncherFlags.tsx	17685	e70c383b7eae6852c9b90452653e0420d5a648d70a9c29a5065eab7bd1ea99db
web/src/pages/Logs.tsx	11398	1375579ec71775b0d7d6cf60c62ef6af41ac83de5676c6ecba023a29c722d0be
web/src/pages/ModWishlist.tsx	1698	f339872b83ab63f5d3d74b9f7d07a2819bf5b2f860a8e1b43d93e88a70a819c3
web/src/pages/Mods.tsx	23096	fe256af5e5f6a317bdb61a9f54b1c5be30120561bbc275ab652011b82fa3b020
web/src/pages/Performance.tsx	4104	c5c0fab40650cd4c236edf8e689205f42227def048c3aa55f10a3072b147d7e8
web/src/pages/ServerControl.tsx	18503	0492e024a71c55a3692e42a5fe5875c942490495187ddc0f1a683ba1fc891fe3
web/src/pages/ServerSelection.tsx	11143	0e8353608018ee107a1a82a27cd05ece040ed1f6d7a28edc033ee62a64f471b7
web/src/pages/Settings.tsx	504	0b5165295e9d23fc2c4409807ee34034e8097c20ed242051e34a9dab981bdf21
web/src/pages/SuperAdmin.tsx	2310	7c63741fe3bc477e5836d85715197f50a35931f2bc4b2d6feef532305ea38d06
web/src/pages/TaskQueue.tsx	10647	60bbf805c6c73ee176bb96cb2636998b73d589afea3c1c2accb65b268ca94cf4
web/src/pages/University.tsx	10418	3c49849074454394e0eb5e83a8959566eb15733d07b24c12cf52c8e967395a75
web/src/pages/WorldSettings.tsx	16565	2b2e39a398675b954005de3df0af3607d97d83c402e6e42d6fb210f013f07fa3
web/src/types/models.ts	14470	f2fcdbe373e42daaf026e63913e7ca50a6fae8cf87e3dac27145335adc2c3109
web/tsconfig.app.json	703	fdf431a430ea7c93dc8fe1386705fa4f6253ee60c17bb34e04427cfeb310f0ed
web/tsconfig.json	107	e8d6f7b50828db3953e21c7e92584f9206b3cd2551b4012507372afbb7fe9ce3
web/tsconfig.node.json	558	d366cc0827139db39c61815f22491bbfda56c654354a42ad7795143d314e45e8
web/vite.config.ts	468	17da1238004a37ad5b84a6b89f8d955c94b574635553dcedc7e4ba745bb94486
